Date,BuyHold
2021-12-23,0.06700123930679083
2021-12-24,-0.013757949518300592
2021-12-25,0.022731047727541295
2021-12-26,0.021042653256690545
2021-12-27,0.002147077063818465
2021-12-28,-0.06999206440484619
2021-12-29,-0.02412558991089664
2021-12-30,0.022148933478560173
2021-12-31,-0.007300887859889349
2022-01-01,0.03975534381725759
2022-01-02,0.007936084400349838
2022-01-03,-0.003950129478284143
2022-01-04,-0.010915721522828516
2022-01-05,-0.04396065568978912
2022-01-06,0.0007459861314034594
2022-01-07,-0.05191246236525693
2022-01-08,-0.032503051891291254
2022-01-09,0.013230095966554995
2022-01-10,-0.029637332899028118
2022-01-11,0.048321668065497834
2022-01-12,0.046346141447076966
2022-01-13,-0.03332484283859942
2022-01-14,0.03185143209492678
2022-01-15,0.005028102389753614
2022-01-16,0.0078140601533683
2022-01-17,-0.05305599104522196
2022-01-18,-0.014390889620556452
2022-01-19,-0.03251865653271331
2022-01-20,-0.0312192661518307
2022-01-21,-0.12388974490556148
2022-01-22,-0.09983179342910571
2022-01-23,0.05132755367953948
2022-01-24,-0.0359310612841711
2022-01-25,0.026687603888030285
2022-01-26,-0.0006602191560019982
2022-01-27,-0.013832114236965263
2022-01-28,0.023041486904169406
2022-01-29,0.02398335017728779
2022-01-30,-0.008717658711813946
2022-01-31,0.026027060587025867
2022-02-01,0.0116127553006687
2022-02-02,-0.05009838384334087
2022-02-03,-0.0007571646977657184
2022-02-04,0.0817460331160976
2022-02-05,0.01801567157782685
2022-02-06,0.034278177448600185
2022-02-07,0.044507424957504566
2022-02-08,-0.020405796282891006
2022-02-09,0.019236906519546973
2022-02-10,-0.041846598819350565
2022-02-11,-0.04587977437578436
2022-02-12,-0.0015530449337298718
2022-02-13,-0.01944639463497047
2022-02-14,0.00937026652059094
2022-02-15,0.07035208044019738
2022-02-16,-0.010432323912199996
2022-02-17,-0.07716414800692774
2022-02-18,-0.016534543310798136
2022-02-19,0.002056289823602084
2022-02-20,-0.05267247940393542
2022-02-21,-0.07025322140765806
2022-02-22,0.042330223048105214
2022-02-23,-0.026046742380268464
2022-02-24,-0.007692627602844799
2022-02-25,0.05357152861840952
2022-02-26,0.0066325723423646555
2022-02-27,-0.04198085021734416
2022-02-28,0.1088772447412149
2022-03-01,0.0093054152829726
2022-03-02,0.004936549752252
2022-03-03,-0.029128814946180137
2022-03-04,-0.06546814259544004
2022-03-05,0.02236878606702048
2022-03-06,-0.05380768418259245
2022-03-07,-0.020132490024793368
2022-03-08,0.006447293114177379
2022-03-09,0.055327902643299176
2022-03-10,-0.030485331445045595
2022-03-11,-0.023300135945221366
2022-03-12,-0.00329344574843576
2022-03-13,-0.015112900056931307
2022-03-14,0.0244286398438684
2022-03-15,0.013893895626347876
2022-03-16,0.06457889414114437
2022-03-17,-0.011573970701454965
2022-03-18,0.032927791997406274
2022-03-19,0.022322057944910913
2022-03-20,-0.033242407255317505
2022-03-21,0.009005290595134847
2022-03-22,0.015948108561300044
2022-03-23,0.029586470312916297
2022-03-24,0.03615656052966041
2022-03-25,-0.029629473998148206
2022-03-26,0.02176610708279952
2022-03-27,0.05566930931380352
2022-03-28,-0.020437448321751584
2022-03-29,0.03886682168823845
2022-03-30,0.02695567822054719
2022-03-31,-0.029883033785125628
2022-04-01,0.04315452248971508
2022-04-02,-0.01429476862026475
2022-04-03,0.027942309733233403
2022-04-04,-0.024951426978734342
2022-04-05,-0.03324890390958601
2022-04-06,-0.08138243988165363
2022-04-07,0.034801321609513075
2022-04-08,-0.04325985550495012
2022-04-09,0.022902033030934025
2022-04-10,-0.02351510835659059
2022-04-11,-0.07944042564492601
2022-04-12,0.03731242270320688
2022-04-13,0.02627137759810381
2022-04-14,-0.023720599981844483
2022-04-15,0.012410546161995615
2022-04-16,0.0060255419852240895
2022-04-17,-0.035852770903051584
2022-04-18,0.024636681104074337
2022-04-19,0.025692608545369363
2022-04-20,-0.0005212174887546994
2022-04-21,-0.04073701687068209
2022-04-22,-0.0005980386440115784
2022-04-23,-0.010500012522632171
2022-04-24,-0.012564173412288193
2022-04-25,0.008969443148650204
2022-04-26,-0.07660338480046804
2022-04-27,0.028246497944354024
2022-04-28,0.0023264305434946685
2022-04-29,-0.058296361038740765
2022-04-30,-0.07529151323741431
2022-05-01,0.05102087864707455
2022-05-02,-0.010734857850289537
2022-05-03,-0.0038207849532817667
2022-05-04,0.09038357731595037
2022-05-05,-0.08626100869967827
2022-05-06,-0.008903838397589821
2022-05-07,-0.02668210519572125
2022-05-08,-0.025123910294710998
2022-05-09,-0.15562049103149556
2022-05-10,0.03199071114952365
2022-05-11,-0.2003647565442364
2022-05-12,-0.057266772038114436
2022-05-13,0.08244846630331683
2022-05-14,0.043918648113781655
2022-05-15,0.06060978558813581
2022-05-16,-0.07251948694594479
2022-05-17,0.04878886251868848
2022-05-18,-0.08814100118230966
2022-05-19,0.04274595626509324
2022-05-20,-0.028343803144380137
2022-05-21,0.0273141758171804
2022-05-22,0.033161273729359696
2022-05-23,-0.025561120561261537
2022-05-24,0.016152567273651223
2022-05-25,-0.01048346958315246
2022-05-26,-0.0641919168673101
2022-05-27,-0.023493957260154602
2022-05-28,0.020957255658957036
2022-05-29,0.025724377353623037
2022-05-30,0.10576158329652938
2022-05-31,-0.0026166573412943206
2022-06-01,-0.07214114778697814
2022-06-02,0.03397031051654302
2022-06-03,-0.0383039572600324
2022-06-04,0.009951979285333132
2022-06-05,-0.007107663588845618
2022-06-06,0.0351692243974352
2022-06-07,-0.02283242609967255
2022-06-08,-0.013255941957295014
2022-06-09,0.004519992659723055
2022-06-10,-0.05786097984036994
2022-06-11,-0.08317893609026474
2022-06-12,-0.06688427469356044
2022-06-13,-0.10437740791126808
2022-06-14,0.019206645496353363
2022-06-15,0.06113907848338643
2022-06-16,-0.10283958172477449
2022-06-17,0.02793166136088415
2022-06-18,-0.059324775900963286
2022-06-19,0.08143378628328231
2022-06-20,0.03929949850434986
2022-06-21,0.025088443630526806
2022-06-22,-0.03592987167031592
2022-06-23,0.07704785556189347
2022-06-24,0.0564731815569166
2022-06-25,0.014742602753048386
2022-06-26,-0.03654806616059361
2022-06-27,-0.006939974000472626
2022-06-28,-0.04089301051018587
2022-06-29,-0.018689877011642004
2022-06-30,-0.011893357884245122
2022-07-01,-0.018993977256807928
2022-07-02,0.01170252732626117
2022-07-03,0.006752558133557255
2022-07-04,0.05188022664328347
2022-07-05,-0.007095165838342823
2022-07-06,0.017614769109119393
2022-07-07,0.04250969558496537
2022-07-08,-0.013513457727657007
2022-07-09,0.017400209834630285
2022-07-10,-0.02980805430234795
2022-07-11,-0.06090340358526686
2022-07-12,-0.01939576324022687
2022-07-13,0.04929731554353011
2022-07-14,0.04043077165414712
2022-07-15,0.004100067415685446
2022-07-16,0.026827805221655166
2022-07-17,-0.016582273987494112
2022-07-18,0.10589852827958524
2022-07-19,0.0289053917127934
2022-07-20,-0.04748453360395823
2022-07-21,0.03453859883300774
2022-07-22,-0.021399059768337985
2022-07-23,0.007612616129376496
2022-07-24,0.004416977515355066
2022-07-25,-0.07693015599599334
2022-07-26,0.0046365219360816265
2022-07-27,0.09006545107172308
2022-07-28,0.05146275335519602
2022-07-29,0.01651081481914298
2022-07-30,0.004216728749115126
2022-07-31,-0.009178699150469986
2022-08-01,0.0060107283342055754
2022-08-02,-0.022894413921724196
2022-08-03,0.010062117356350566
2022-08-04,0.029242158548444353
2022-08-05,0.047963489012865394
2022-08-06,-0.01286341410161624
2022-08-07,0.013093360678300824
2022-08-08,0.019581950902091104
2022-08-09,-0.03368759698708652
2022-08-10,0.050015646411161435
2022-08-11,0.005070889996531761
2022-08-12,0.029290861485078236
2022-08-13,-0.008863988074421627
2022-08-14,-0.019756357448417
2022-08-15,-0.0029999412782945782
2022-08-16,-0.0100889294442753
2022-08-17,-0.030677188484827703
2022-08-18,-0.02122972425062848
2022-08-19,-0.09636077861468807
2022-08-20,-0.0029246709458883953
2022-08-21,0.03459640042786848
2022-08-22,-0.001988196580389434
2022-08-23,0.019489072544045766
2022-08-24,-0.004476858466145722
2022-08-25,0.007214201341124572
2022-08-26,-0.08242639978214736
2022-08-27,0.002530658010340388
2022-08-28,-0.029885907479865942
2022-08-29,0.056018439755447104
2022-08-30,-0.022838437045186732
2022-08-31,-0.000796696850784981
2022-09-01,0.011940131250804375
2022-09-02,0.004292922925083007
2022-09-03,0.008828764792793153
2022-09-04,0.011144572818067945
2022-09-05,0.006031177677773155
2022-09-06,-0.06062883661781401
2022-09-07,0.04652116989803161
2022-09-08,0.006980129628017335
2022-09-09,0.05531999411801681
2022-09-10,-0.003698039429906139
2022-09-11,-0.0017707715812810218
2022-09-12,-0.003183827619471686
2022-09-13,-0.06004690823517521
2022-09-14,0.0032126145654812898
2022-09-15,-0.037287391824841545
2022-09-16,0.016689586966222265
2022-09-17,0.023516726680632184
2022-09-18,-0.07438134494126246
2022-09-19,0.0315445200920893
2022-09-20,-0.022069474267351317
2022-09-21,-0.025473768034252844
2022-09-22,0.05599822663527254
2022-09-23,0.012425092902165152
2022-09-24,-0.016802184160563262
2022-09-25,-0.010193994931544444
2022-09-26,0.009315743414400331
2022-09-27,-0.011457464434897043
2022-09-28,0.0038689602280609085
2022-09-29,0.008429593411776098
2022-09-30,0.001085124234190246
2022-10-01,-0.00221949543270301
2022-10-02,-0.027054886527345046
2022-10-03,0.0371909530921643
2022-10-04,0.018961088294640396
2022-10-05,-0.002121011167570015
2022-10-06,-0.000298264324271009
2022-10-07,0.0007818752124416356
2022-10-08,-0.007700512858737142
2022-10-09,0.009934844549619832
2022-10-10,-0.042573114973216475
2022-10-11,-0.015058918770433867
2022-10-12,-0.002135864303408325
2022-10-13,-0.003645344191174315
2022-10-14,-0.0016089542042022722
2022-10-15,-0.00383379724213805
2022-10-16,0.016350806806745513
2022-10-17,0.021080012106911492
2022-10-18,-0.013009323883678472
2022-10-19,-0.02940584917646816
2022-10-20,-0.013013170331679152
2022-10-21,0.02724060899233038
2022-10-22,-0.00480600589883411
2022-10-23,0.027353609207928682
2022-10-24,-0.029864645970898187
2022-10-25,0.05373711460895377
2022-10-26,0.03554439384949942
2022-10-27,-0.011980276387537635
2022-10-28,0.029095662384604114
2022-10-29,0.01922149014331495
2022-10-30,0.0036581911724277217
2022-10-31,-0.0001663172384031482
2022-11-01,-0.006321847572821826
2022-11-02,-0.019890810922550163
2022-11-03,0.029848571071741447
2022-11-04,0.08129458208212326
2022-11-05,0.001880292319524458
2022-11-06,-0.043985245656858
2022-11-07,0.004220174318106803
2022-11-08,-0.12721418620903205
2022-11-09,-0.17473882675808422
2022-11-10,0.1647779958047855
2022-11-11,-0.03461868464084225
2022-11-12,-0.05065926805538916
2022-11-13,-0.017868269283185932
2022-11-14,0.015821323704607183
2022-11-15,0.024072737529963435
2022-11-16,-0.020185788061321774
2022-11-17,-0.011092488289741138
2022-11-18,0.007521247853920543
2022-11-19,0.005290349864944941
2022-11-20,-0.05509435126996727
2022-11-21,-0.01959349720936418
2022-11-22,0.039557996664570265
2022-11-23,0.04300536555413081
2022-11-24,-0.010633939512392651
2022-11-25,-0.004553056020392816
2022-11-26,0.005409154183619846
2022-11-27,0.0009250680440758526
2022-11-28,-0.01809052991134589
2022-11-29,0.015867922817510014
2022-11-30,0.042325743187842865
2022-12-01,-0.026803074876291202
2022-12-02,0.016223493744937173
2022-12-03,-0.02652781069232085
2022-12-04,0.019629555153391095
2022-12-05,-0.0008536859684335485
2022-12-06,0.0005236732372725499
2022-12-07,-0.031446423163772386
2022-12-08,0.016081947382806758
2022-12-09,-0.009036834722631665
2022-12-10,0.0030997562740547263
2022-12-11,-0.015565703992485103
2022-12-12,-0.008356561960124865
2022-12-13,0.016220640030504548
2022-12-14,-0.011575163473995523
2022-12-15,-0.02248470738034871
2022-12-16,-0.0961799702995093
2022-12-17,0.017347734731231294
2022-12-18,-0.008084734149801103
2022-12-19,-0.04370535560536856
2022-12-20,0.03997492071933858
2022-12-21,-0.012261120450262562
2022-12-22,0.007540006530557608
2022-12-23,0.0004884502102262062
2022-12-24,-0.004990093548241093
2022-12-25,-0.003292335929883082
2022-12-26,0.010309483017094391
2022-12-27,-0.011736387206843507
2022-12-28,-0.03156309922774573
2022-12-29,-0.003991515179960528
2022-12-30,-0.006138644454670933
2022-12-31,0.0021635432211105214
2023-01-01,0.00876874278504916
2023-01-02,0.02220512233288301
2023-01-03,0.005805423391993022
2023-01-04,0.03298318184059167
2023-01-05,-0.006600288589482588
2023-01-06,0.02256930985369881
2023-01-07,0.00552281925403118
2023-01-08,0.03691783927657048
2023-01-09,0.022557644314105132
2023-01-10,0.024223509922446283
2023-01-11,0.02010767351571071
2023-01-12,0.03589463762560545
2023-01-13,0.049811074301657605
2023-01-14,0.044184406256436846
2023-01-15,0.008289290345491737
2023-01-16,-0.001161847996805722
2023-01-17,-0.0012507743409487387
2023-01-18,-0.048919363693839306
2023-01-19,0.029218135049889824
2023-01-20,0.07868159780061948
2023-01-21,-0.011979326044113645
2023-01-22,0.02674573109004439
2023-01-23,0.01735187743810401
2023-01-24,-0.043016106419110474
2023-01-25,0.052918775900982956
2023-01-26,0.014045319285848727
2023-01-27,0.011927481876648875
2023-01-28,-0.012802225246439081
2023-01-29,0.047739976804976096
2023-01-30,-0.06309323684270526
2023-01-31,0.027435379813833923
2023-02-01,0.04653825800167792
2023-02-02,-0.004450266993520044
2023-02-03,0.0334136582296016
2023-02-04,-0.005153408462956712
2023-02-05,-0.028598258578192065
2023-02-06,-0.015338432921338933
2023-02-07,0.06390387265164352
2023-02-08,-0.020138027437101927
2023-02-09,-0.08524080486553669
2023-02-10,0.007036606548447519
2023-02-11,0.021748853309275937
2023-02-12,-0.016787885662747578
2023-02-13,-0.01717214868257412
2023-02-14,0.03192563040585019
2023-02-15,0.06981384809080106
2023-02-16,-0.04244388255487973
2023-02-17,0.07050171540970146
2023-02-18,0.004829303327489262
2023-02-19,0.01683199107028399
2023-02-20,0.03780568923274554
2023-02-21,-0.026509437661424773
2023-02-22,-0.014635823239883654
2023-02-23,-0.00017301710105807082
2023-02-24,-0.04112545682114627
2023-02-25,-0.012869158761508284
2023-02-26,0.025582829611884964
2023-02-27,-0.013297241904653116
2023-02-28,-0.026450891765609778
2023-03-01,0.03880841068992489
2023-03-02,-0.01996174853112066
2023-03-03,-0.04047403439923088
2023-03-04,-0.02460237303857565
2023-03-05,0.0011787822319579294
2023-03-06,0.00612061796399451
2023-03-07,-0.0216395980438224
2023-03-08,-0.062274405423628484
2023-03-09,-0.04943812875509698
2023-03-10,0.007615045811081025
2023-03-11,-0.006729200823649753
2023-03-12,0.07006270057947052
2023-03-13,0.04833408523685392
2023-03-14,0.03286699855836058
2023-03-15,-0.06420147567032586
2023-03-16,0.025554585800735708
2023-03-17,0.083743341521036
2023-03-18,-0.033169766303566474
2023-03-19,0.03425024110034416
2023-03-20,-0.026285533098936584
2023-03-21,0.04930966229423203
2023-03-22,-0.05439193317435084
2023-03-23,0.02538386490662721
2023-03-24,-0.045289390095084585
2023-03-25,-0.014778049713609636
2023-03-26,0.019976271717871013
2023-03-27,-0.041629742884141875
2023-03-28,0.024920920522654762
2023-03-29,0.037236973915092245
2023-03-30,0.00695044465915565
2023-03-31,0.024165288287534913
2023-04-01,-0.0019507599478619452
2023-04-02,-0.02460253141044672
2023-04-03,0.008876431759698707
2023-04-04,0.01623450259652461
2023-04-05,0.0006749286520594122
2023-04-06,-0.016927484978009395
2023-04-07,0.003468923218458896
2023-04-08,-0.00993607458191009
2023-04-09,0.008901616971654534
2023-04-10,0.01486825223204092
2023-04-11,0.004459107497045242
2023-04-12,-0.002766863824803194
2023-04-13,0.02149455165975667
2023-04-14,0.024814352256383246
2023-04-15,0.005116209451353626
2023-04-16,0.01776617599671334
2023-04-17,-0.019212011689769007
2023-04-18,0.020671606433803075
2023-04-19,-0.072320240065074
2023-04-20,-0.02183971691479371
2023-04-21,-0.03830374587416267
2023-04-22,0.023587957936638593
2023-04-23,-0.008221000268611113
2023-04-24,-0.0058236573953393145
2023-04-25,0.020900149761692518
2023-04-26,-0.02917422119167603
2023-04-27,0.02188689675584297
